"Geophysical Institute Permafrost Laboratory, University of Alaska Fairbanks, www.permafrostwatch.org",,
created:," ""2023-09-29 13:02:15""",
site_name:," ""Transect 1""",
site_code:," ""M01""",
site_group:," ""FIBER""",
veg_type:," ""null""",
latitude_(?:,71.323056,
longitude_(?:,-156.614444,
elevation_(m):,      NaN,
slope_(?:,  NaN,
aspect_(?:,   NaN,
description:," """"",
contact:," ""Dr. Dmitry Nicolsky"," [email]"""
"NaN fields indicate invalid or missing data, negitive vertical offsets are above ground",,
,,
date/time," ""Temp [?]"""," ""Temp [?]"""
vertical_offset (m)->,0.15,1.5
2022/8/18,      NaN,      NaN
2022/8/19,1.3838,-1.9097
2022/8/20,1.3748,-1.8952
2022/8/21,1.166,-1.871
2022/8/22,1.0847,-1.8613
2022/8/23,1.3927,-1.842
2022/8/24,2.3123,-1.828
2022/8/25,3.2597,-1.814
2022/8/26,3.3352,-1.814
2022/8/27,2.8675,-1.7947
2022/8/28,2.7338,-1.785
2022/8/29,2.8182,-1.7705
2022/8/30,2.9162,-1.756
2022/8/31,2.7698,-1.756
2022/9/1,2.637,-1.727
2022/9/2,2.3645,-1.727
2022/9/3,2.6002,-1.713
2022/9/4,2.8543,-1.699
2022/9/5,2.1858,-1.699
2022/9/6,2.2033,-1.6845
2022/9/7,2.2702,-1.67
2022/9/8,2.0918,-1.6603
2022/9/9,1.8718,-1.641
2022/9/10,1.6557,-1.641
2022/9/11,1.4703,-1.641
2022/9/12,1.543,-1.6177
2022/9/13,1.4162,-1.613
2022/9/14,1.053,-1.6082
2022/9/15,0.9798,-1.5888
2022/9/16,0.8202,-1.584
2022/9/17,0.7603,-1.584
2022/9/18,0.8515,-1.57
2022/9/19,1.4697,-1.556
2022/9/20,1.3702,-1.5512
2022/9/21,1.3433,-1.5415
2022/9/22,1.0845,-1.527
2022/9/23,0.554,-1.527
2022/9/24,0.347,-1.527
2022/9/25,0.1812,-1.5222
2022/9/26,0.0603,-1.498
2022/9/27,0.0467,-1.498
2022/9/28,0.0285,-1.498
2022/9/29,0.0557,-1.4887
2022/9/30,0.0465,-1.47
2022/10/1,0.0147,-1.47
2022/10/2,-0.0087,-1.47
2022/10/3,-0.032,-1.47
2022/10/4,-0.0645,-1.47
2022/10/5,0.0237,-1.47
2022/10/6,0.0652,-1.441
2022/10/7,0.051,-1.441
2022/10/8,0.019,-1.441
2022/10/9,-0.0507,-1.441
2022/10/10,-0.088,-1.4363
2022/10/11,-0.06,-1.4177
2022/10/12,-0.0367,-1.413
2022/10/13,-0.06,-1.413
2022/10/14,-0.06,-1.413
2022/10/15,-0.088,-1.413
2022/10/16,-0.0973,-1.413
2022/10/17,-0.06,-1.413
2022/10/18,-0.06,-1.413
2022/10/19,-0.0787,-1.3985
2022/10/20,-0.0647,-1.3888
2022/10/21,-0.06,-1.384
2022/10/22,-0.06,-1.384
2022/10/23,-0.074,-1.384
2022/10/24,-0.116,-1.384
2022/10/25,-0.143,-1.384
2022/10/26,-0.1617,-1.384
2022/10/27,-0.171,-1.384
2022/10/28,-0.1757,-1.384
2022/10/29,-0.171,-1.384
2022/10/30,-0.171,-1.3793
2022/10/31,-0.199,-1.384
2022/11/1,-0.2503,-1.384
2022/11/2,-0.297,-1.3747
2022/11/3,-0.311,-1.3793
2022/11/4,-0.311,-1.356
2022/11/5,-0.3203,-1.3653
2022/11/6,-0.3623,-1.3653
2022/11/7,-0.353,-1.356
2022/11/8,-0.325,-1.356
2022/11/9,-0.3437,-1.356
2022/11/10,-0.395,-1.356
2022/11/11,-0.4697,-1.356
2022/11/12,-0.6055,-1.3607
2022/11/13,-0.6713,-1.356
2022/11/14,-0.5583,-1.356
2022/11/15,-0.507,-1.356
2022/11/16,-0.5023,-1.356
2022/11/17,-0.465,-1.356
2022/11/18,-0.409,-1.356
2022/11/19,-0.339,-1.356
2022/11/20,-0.339,-1.356
2022/11/21,-0.409,-1.356
2022/11/22,-0.4977,-1.356
2022/11/23,-0.6055,-1.356
2022/11/24,-0.69,-1.356
2022/11/25,-0.7413,-1.356
2022/11/26,-0.803,-1.356
2022/11/27,-0.864,-1.356
2022/11/28,-0.977,-1.3607
2022/11/29,-1.166,-1.356
2022/11/30,-1.2702,-1.356
2022/12/1,-1.2133,-1.3653
2022/12/2,-1.1803,-1.384
2022/12/3,-1.1187,-1.3937
2022/12/4,-1.2513,-1.413
2022/12/5,-1.3747,-1.4223
2022/12/6,-1.408,-1.4603
2022/12/7,-1.527,-1.4747
2022/12/8,-1.6365,-1.498
2022/12/9,-1.7417,-1.527
2022/12/10,-1.881,-1.5512
2022/12/11,-2.073,-1.5888
2022/12/12,-2.2808,-1.627
2022/12/13,-2.4113,-1.6555
2022/12/14,-2.581,-1.7083
2022/12/15,-2.7758,-1.756
2022/12/16,-2.8835,-1.809
2022/12/17,-3.05,-1.8758
2022/12/18,-3.3305,-1.9482
2022/12/19,-3.5728,-2.0198
2022/12/20,-3.682,-2.1117
2022/12/21,-3.7817,-2.2035
2022/12/22,-4.001,-2.3002
2022/12/23,-4.046,-2.4065
2022/12/24,-4.046,-2.508
2022/12/25,-4.0762,-2.6152
2022/12/26,-4.2825,-2.7222
2022/12/27,-4.5905,-2.8198
2022/12/28,-4.8497,-2.9323
2022/12/29,-5.0895,-3.045
2022/12/30,-5.3053,-3.1532
2022/12/31,-5.4183,-3.286
2023/1/1,-5.449,-3.4095
2023/1/2,-5.449,-3.5282
2023/1/3,-5.4542,-3.6472
2023/1/4,-5.4955,-3.762
2023/1/5,-5.5318,-3.8562
2023/1/6,-5.6567,-3.956
2023/1/7,-5.8748,-4.056
2023/1/8,-6.1625,-4.1467
2023/1/9,-6.3883,-4.247
2023/1/10,-6.531,-4.353
2023/1/11,-6.7487,-4.469
2023/1/12,-6.978,-4.5752
2023/1/13,-7.1168,-4.6868
2023/1/14,-7.187,-4.8138
2023/1/15,-7.2783,-4.9208
2023/1/16,-7.4563,-5.0333
2023/1/17,-7.7928,-5.141
2023/1/18,-7.9948,-5.2537
2023/1/19,-8.066,-5.3672
2023/1/20,-8.066,-5.4903
2023/1/21,-8.0825,-5.5945
2023/1/22,-8.0935,-5.7083
2023/1/23,-8.099,-5.7967
2023/1/24,-8.165,-5.9007
2023/1/25,-8.2642,-5.979
2023/1/26,-8.4468,-6.0627
2023/1/27,-8.6467,-6.152
2023/1/28,-8.825,-6.2412
2023/1/29,-8.9765,-6.3357
2023/1/30,-8.999,-6.4358
2023/1/31,-8.999,-6.5257
2023/2/1,-9.055,-6.6208
2023/2/2,-9.134,-6.7007
2023/2/3,-9.2073,-6.7913
2023/2/4,-9.3257,-6.866
2023/2/5,-9.5532,-6.9353
2023/2/6,-9.8103,-7.0207
2023/2/7,-9.9943,-7.117
2023/2/8,-10.058,-7.203
2023/2/9,-10.0863,-7.3107
2023/2/10,-10.1387,-7.3968
2023/2/11,-10.1853,-7.4832
2023/2/12,-10.266,-7.5645
2023/2/13,-10.4468,-7.6512
2023/2/14,-10.6688,-7.7273
2023/2/15,-10.845,-7.82
2023/2/16,-10.9515,-7.913
2023/2/17,-11.0698,-8.0058
2023/2/18,-11.1707,-8.099
2023/2/19,-11.26,-8.198
2023/2/20,-11.254,-8.2973
2023/2/21,-11.278,-8.364
2023/2/22,-11.433,-8.4577
2023/2/23,-11.487,-8.53
2023/2/24,-11.2303,-8.6023
2023/2/25,-10.8865,-8.6743
2023/2/26,-10.7628,-8.719
2023/2/27,-10.792,-8.7357
2023/2/28,-10.9102,-8.764
2023/3/1,-11.0937,-8.7915
2023/3/2,-11.2898,-8.8195
2023/3/3,-11.469,-8.8697
2023/3/4,-11.6677,-8.9207
2023/3/5,-11.8792,-8.9877
2023/3/6,-11.964,-9.0552
2023/3/7,-11.8245,-9.134
2023/3/8,-11.5653,-9.1907
2023/3/9,-11.2362,-9.2463
2023/3/10,-11.058,-9.269
2023/3/11,-11.07,-9.286
2023/3/12,-11.0818,-9.2973
2023/3/13,-11.1707,-9.303
2023/3/14,-11.3435,-9.3087
2023/3/15,-11.5592,-9.337
2023/3/16,-11.7763,-9.3767
2023/3/17,-11.9702,-9.4163
2023/3/18,-12.1043,-9.479
2023/3/19,-12.2022,-9.542
2023/3/20,-12.233,-9.61
2023/3/21,-12.1655,-9.6673
2023/3/22,-12.0188,-9.73
2023/3/23,-11.861,-9.7762
2023/3/24,-11.698,-9.8103
2023/3/25,-11.559,-9.816
2023/3/26,-11.457,-9.816
2023/3/27,-11.3315,-9.816
2023/3/28,-11.1232,-9.816
2023/3/29,-10.9812,-9.816
2023/3/30,-10.9042,-9.7762
2023/3/31,-10.851,-9.747
2023/4/1,-10.792,-9.73
2023/4/2,-10.7337,-9.6903
2023/4/3,-10.722,-9.6732
2023/4/4,-10.686,-9.6498
2023/4/5,-10.7158,-9.6157
2023/4/6,-10.8097,-9.61
2023/4/7,-10.9515,-9.5987
2023/4/8,-11.147,-9.5987
2023/4/9,-11.3077,-9.61
2023/4/10,-11.481,-9.6157
2023/4/11,-11.541,-9.6498
2023/4/12,-11.559,-9.679
2023/4/13,-11.583,-9.7187
2023/4/14,-11.6377,-9.747
2023/4/15,-11.656,-9.7762
2023/4/16,-11.71,-9.8047
2023/4/17,-11.746,-9.8218
2023/4/18,-11.776,-9.851
2023/4/19,-11.794,-9.885
2023/4/20,-11.77,-9.902
2023/4/21,-11.6315,-9.9248
2023/4/22,-11.421,-9.9423
2023/4/23,-11.266,-9.954
2023/4/24,-11.224,-9.9482
2023/4/25,-11.2063,-9.919
2023/4/26,-11.159,-9.919
2023/4/27,-11.0935,-9.885
2023/4/28,-11.0522,-9.885
2023/4/29,-10.9693,-9.885
2023/4/30,-10.8805,-9.851
2023/5/1,-10.7628,-9.8335
2023/5/2,-10.6277,-9.816
2023/5/3,-10.4818,-9.7877
2023/5/4,-10.3243,-9.7528
2023/5/5,-10.1618,-9.7073
2023/5/6,-10.0002,-9.6673
2023/5/7,-9.8277,-9.6157
2023/5/8,-9.6558,-9.5703
2023/5/9,-9.4905,-9.5078
2023/5/10,-9.337,-9.4503
2023/5/11,-9.2017,-9.3823
2023/5/12,-9.0777,-9.3087
2023/5/13,-8.9542,-9.2465
2023/5/14,-8.4997,-9.168
2023/5/15,-6.3415,-9.0888
2023/5/16,-6.4308,-8.9428
2023/5/17,-6.6635,-8.7748
2023/5/18,-6.8447,-8.6188
2023/5/19,-6.9247,-8.4912
2023/5/20,-6.5312,-8.375
2023/5/21,-5.8385,-8.2642
2023/5/22,-4.9012,-8.0935
2023/5/23,-3.9015,-7.891
2023/5/24,-3.4045,-7.635
2023/5/25,-3.33,-7.3592
2023/5/26,-3.345,-7.101
2023/5/27,-3.276,-6.8767
2023/5/28,-2.9275,-6.6582
2023/5/29,-2.1267,-6.4782
2023/5/30,-1.608,-6.2937
2023/5/31,-1.4223,-6.089
2023/6/1,-1.3607,-5.8957
2023/6/2,-1.3748,-5.7135
2023/6/3,-1.4367,-5.532
2023/6/4,-1.294,-5.3773
2023/6/5,-1.1755,-5.2383
2023/6/6,-1.0997,-5.1102
2023/6/7,-1.0617,-4.9925
2023/6/8,-1.015,-4.8748
2023/6/9,-0.9908,-4.7682
2023/6/10,-0.958,-4.6665
2023/6/11,-0.9533,-4.5702
2023/6/12,-0.9207,-4.4792
2023/6/13,-0.8782,-4.3932
2023/6/14,-0.7558,-4.3125
2023/6/15,-0.6573,-4.237
2023/6/16,-0.5492,-4.167
2023/6/17,-0.437,-4.086
2023/6/18,-0.3483,-4.016
2023/6/19,-0.1855,-3.951
2023/6/20,0.0097,-3.871
2023/6/21,0.0655,-3.8068
2023/6/22,0.1902,-3.727
2023/6/23,0.3655,-3.657
2023/6/24,0.7627,-3.5878
2023/6/25,1.388,-3.5132
2023/6/26,0.9477,-3.454
2023/6/27,1.4705,-3.3848
2023/6/28,2.2647,-3.3302
2023/6/29,2.098,-3.2613
2023/6/30,2.532,-3.1975
2023/7/1,2.7683,-3.1335
2023/7/2,3.3028,-3.0745
2023/7/3,3.4432,-3.0105
2023/7/4,3.1943,-2.947
2023/7/5,3.7622,-2.8933
2023/7/6,4.6982,-2.8297
2023/7/7,4.747,-2.771
2023/7/8,4.3963,-2.7123
2023/7/9,4.0127,-2.654
2023/7/10,4.8645,-2.6007
2023/7/11,4.9162,-2.5515
2023/7/12,4.4837,-2.4983
2023/7/13,4.7245,-2.4597
2023/7/14,4.6393,-2.4017
2023/7/15,3.647,-2.363
2023/7/16,3.536,-2.3195
2023/7/17,4.334,-2.2808
2023/7/18,5.343,-2.2325
2023/7/19,7.2495,-2.2083
2023/7/20,7.8857,-2.1697
2023/7/21,8.4847,-2.1358
2023/7/22,8.322,-2.102
2023/7/23,8.642,-2.073
2023/7/24,8.9237,-2.044
2023/7/25,7.7652,-2.0102
2023/7/26,7.5265,-1.986
2023/7/27,7.4303,-1.9482
2023/7/28,7.5436,-1.929
